year,state_name,prom_crimenes
2014,new york,75863.39
2004,georgia,75796.4
2008,north carolina,75617.59
2011,ohio,75599.44
2009,ohio,75410.45
2010,ohio,75117.94
1990,pennsylvania,75094.18
1997,pennsylvania,74994.63
2007,north carolina,74932.8
1979,pennsylvania,74554.0
1982,pennsylvania,74485.45
2003,georgia,74369.22
1988,new jersey,74327.27
2000,michigan,74265.94
2001,michigan,74142.45
1997,north carolina,74136.59
1989,new jersey,74116.91
2006,georgia,74086.03
1992,pennsylvania,74081.36
2006,north carolina,73935.51
1995,pennsylvania,73857.59
2010,illinois,73855.15
1995,north carolina,73776.62
2012,ohio,73685.2
1988,georgia,73630.0
1996,north carolina,73580.14
1989,pennsylvania,73562.55
2001,north carolina,73499.82
1987,new jersey,73393.09
2009,georgia,73284.36
1998,north carolina,73022.37
1999,georgia,72904.38
1986,new jersey,72615.82
2011,illinois,72545.18
2003,north carolina,72347.45
1994,north carolina,72311.43
1992,north carolina,72191.36
1991,north carolina,72131.45
2000,north carolina,71996.34
1999,north carolina,71995.99
2015,new york,71738.86
2005,north carolina,71729.77
1992,new jersey,71721.68
1994,pennsylvania,71697.04
1993,pennsylvania,71662.47
2011,georgia,71637.23
2004,north carolina,71559.89
2002,north carolina,71424.13
1998,pennsylvania,71417.34
1993,north carolina,71375.84
2010,georgia,71367.84
2001,georgia,70827.31
2002,michigan,70795.0
2000,georgia,70719.06
2012,illinois,70230.74
2002,georgia,70152.23
1983,new jersey,70109.09
1985,new jersey,70043.45
2006,michigan,69560.28
2003,michigan,69476.63
1988,pennsylvania,69458.18
2016,new york,69424.83
2009,north carolina,69392.85
1983,pennsylvania,69109.64
2014,georgia,68947.67
2013,georgia,68790.01
1993,new jersey,68775.12
1987,pennsylvania,68647.82
2012,georgia,68573.41
2013,ohio,68053.09
1995,new jersey,67948.01
1999,pennsylvania,67901.69
2011,north carolina,67497.01
2005,michigan,67060.83
1986,pennsylvania,67050.55
1994,new jersey,66982.92
2000,pennsylvania,66884.51
1984,new jersey,66343.64
2017,new york,66207.58
1984,pennsylvania,66202.55
2010,north carolina,66161.67
2001,pennsylvania,66154.2
1990,north carolina,66116.0
2012,north carolina,66011.76
2007,michigan,65876.65
1987,georgia,65523.45
1985,pennsylvania,65459.64
2006,pennsylvania,65386.16
2004,michigan,65372.45
2014,ohio,65012.07
2015,georgia,64742.11
2005,pennsylvania,64220.2
2008,pennsylvania,63880.89
2004,pennsylvania,63748.36
2002,pennsylvania,63718.66
2018,new york,63647.38
2013,illinois,63628.85
2003,pennsylvania,63610.15
2016,georgia,63417.72
2002,arizona,63359.03
1980,massachusetts,63314.73
2008,michigan,63021.58
1995,arizona,62992.2
1996,new jersey,62931.32
2007,pennsylvania,62847.71
1989,north carolina,62768.18
2020,     new york,62386.73
2003,arizona,62359.99
1979,massachusetts,62073.82
2015,ohio,61919.52
1995,washington,61912.88
2013,north carolina,61840.0
2019,     new york,61826.73
2016,ohio,61670.92
1981,massachusetts,61218.36
2017,georgia,60875.65
2009,michigan,60700.24
1998,washington,60692.1
1986,georgia,60545.27
1997,washington,60450.27
2011,pennsylvania,59934.22
2019,     georgia,59906.0
2005,washington,59893.42
1988,washington,59736.55
2006,arizona,59609.86
1997,arizona,59589.16
1996,washington,59450.19
1997,new jersey,59403.17
2009,pennsylvania,59159.38
2010,pennsylvania,58724.5
1994,arizona,58715.26
2001,arizona,58646.65
2004,washington,58577.18
2016,illinois,58562.66
1994,washington,58556.4
2012,pennsylvania,58536.74
2010,michigan,58218.34
2004,arizona,58211.36
2007,arizona,58209.23
2014,illinois,58192.49
1991,massachusetts,58024.74
2014,north carolina,58016.89
1990,massachusetts,57953.09
1987,washington,57897.45
1982,massachusetts,57849.27
2005,arizona,57787.33
1995,maryland,57706.93
1988,north carolina,57692.73
1992,washington,57644.35
2016,north carolina,57560.55
1991,washington,57517.68
2017,ohio,57370.29
1989,washington,57078.55
2018,georgia,57035.48
1981,georgia,56991.45
1996,arizona,56897.05
2003,washington,56876.6
1993,washington,56872.9
2015,illinois,56703.34
2015,north carolina,56654.47
2017,illinois,56651.36
2006,washington,56503.02
2002,washington,56352.41
2001,washington,56090.79
1996,maryland,55903.14
2013,pennsylvania,55886.63
1986,washington,55825.45
1998,arizona,55816.63
1994,maryland,55727.68
1992,maryland,55547.15
1985,georgia,55523.82
1989,massachusetts,55216.73
2017,north carolina,55187.98
1993,maryland,55126.31
1990,washington,55063.64
1980,georgia,55026.36
1999,washington,55002.99
1991,maryland,54868.13
2005,tennessee,54764.42
2000,washington,54716.41
1992,massachusetts,54559.7
2018,illinois,54539.63
2000,arizona,54381.94
2007,tennessee,54332.9
2008,arizona,54223.17
1987,north carolina,54217.45
1996,louisiana,54105.26
2003,tennessee,53996.76
1998,new jersey,53915.62
2004,tennessee,53838.29
2008,tennessee,53819.77
2006,tennessee,53801.79
1997,tennessee,53796.49
2001,tennessee,53777.19
2011,michigan,53648.51
1993,massachusetts,53496.4
2012,michigan,53494.1
1993,louisiana,53467.07
1982,georgia,53465.45
1988,massachusetts,53275.45
2018,ohio,53221.89
1993,arizona,53185.43
2002,tennessee,52903.22
2019,     north carolina,52892.36
1996,tennessee,52711.21
1995,louisiana,52705.9
1991,virginia,52659.63
1990,arizona,52570.91
1983,massachusetts,52540.18
2014,pennsylvania,52487.22
1997,maryland,52359.07
1994,louisiana,52338.97
1985,washington,52337.45
2019,     illinois,52297.09
1989,arizona,52109.82
1980,washington,51715.64
1981,washington,51631.64
2007,washington,51554.74
2014,washington,51418.33
1995,tennessee,51249.16
1999,arizona,51225.97
2013,washington,51046.75
1997,louisiana,51032.34
1992,louisiana,51027.96
2020,     north carolina,50995.82
2018,north carolina,50965.74
1994,missouri,50935.55
1981,maryland,50804.55
1991,missouri,50791.05
2009,tennessee,50744.81
2016,washington,50724.08
1990,maryland,50687.64
2000,tennessee,50586.23
1980,maryland,50536.18
1991,arizona,50494.16
1979,georgia,50406.36
1987,massachusetts,50393.64
2013,michigan,50391.25
1985,massachusetts,50363.45
1999,new jersey,50341.62
1998,maryland,50096.93
1986,massachusetts,50084.55
2019,     ohio,50028.73
2012,washington,49988.51
1990,virginia,49955.82
1986,north carolina,49863.45
1992,virginia,49840.7
2015,pennsylvania,49790.59
1990,louisiana,49770.18
2001,new jersey,49754.69
1986,louisiana,49740.36
1989,louisiana,49725.82
1982,north carolina,49719.64
1998,tennessee,49713.84
1991,louisiana,49667.27
1995,missouri,49568.21
1996,missouri,49538.0
2015,washington,49478.75
2010,tennessee,49412.78
2008,washington,49305.21
1980,north carolina,49304.36
2010,washington,49194.83
1991,indiana,49141.64
2011,tennessee,49054.76
1992,arizona,48971.57
1980,indiana,48954.91
1981,north carolina,48908.73
2001,missouri,48889.13
1995,indiana,48869.14
1994,massachusetts,48778.36
2009,washington,48660.85
1993,tennessee,48576.77
1993,virginia,48571.25
1993,missouri,48491.22
1982,washington,48487.27
1998,louisiana,48444.43
1980,missouri,48416.73
1984,massachusetts,48370.36
2000,new jersey,48352.89
1991,tennessee,48330.27
1992,indiana,48251.35
1984,washington,48247.82
1994,virginia,48219.42
1994,tennessee,48174.14
1988,maryland,48167.82
1996,virginia,48161.45
2009,arizona,48155.72
1992,missouri,48127.76
1989,missouri,48092.36
2016,pennsylvania,48075.32
2011,washington,48066.91
1981,missouri,48045.45
1994,indiana,48033.88
1995,virginia,48002.01
1995,massachusetts,47948.42
1996,indiana,47772.63
1984,georgia,47737.45
1998,missouri,47729.79
1990,missouri,47640.73
1987,louisiana,47637.45
1997,indiana,47620.03
2003,missouri,47570.6
2001,maryland,47564.69
1983,washington,47516.91
1979,maryland,47484.73
1989,maryland,47474.0
2002,missouri,47469.71
1997,virginia,47460.1
1997,missouri,47288.88
2002,new jersey,47267.81
2020,     pennsylvania,47265.45
2012,arizona,47233.6
1990,indiana,47209.27
2012,tennessee,47117.2
2002,maryland,47113.78
1988,arizona,47082.73
2017,washington,47053.11
2005,missouri,46962.68
1983,georgia,46952.91
2007,missouri,46924.0
1992,tennessee,46917.66
2020,     georgia,46879.64
1985,north carolina,46871.27
1999,tennessee,46803.59
1989,virginia,46693.45
2011,arizona,46671.28
1982,maryland,46623.27
1979,washington,46608.91
2006,missouri,46529.27
1993,indiana,46381.13
2000,maryland,46380.15
1988,louisiana,46295.27
1983,north carolina,46263.82
1999,maryland,46259.3
1981,virginia,46080.0
2000,missouri,46062.85
2010,arizona,46061.38
2004,missouri,45975.02
2020,     ohio,45903.09
2013,arizona,45827.23
2003,new jersey,45789.8
1999,louisiana,45683.35
1988,virginia,45533.82
1999,missouri,45522.09
2017,pennsylvania,45518.7
1986,maryland,45456.0
2020,     illinois,45436.18
1984,north carolina,45331.27
1985,louisiana,45327.82
1988,missouri,45267.45
1998,virginia,45196.93
1979,indiana,45177.64
1987,maryland,45165.27
1989,indiana,45150.36
2003,maryland,45127.68
1981,indiana,45117.09
2018,washington,45087.38
2014,michigan,45064.69
2013,tennessee,44983.43
1990,tennessee,44790.18
2008,missouri,44769.25
1998,indiana,44719.69
1980,virginia,44716.73
2017,arizona,44657.6
1979,north carolina,44567.64
1982,missouri,44539.27
2014,tennessee,44274.31
1987,arizona,44255.45
2017,tennessee,44217.9
1986,arizona,44154.55
2016,arizona,44069.26
2000,louisiana,44063.63
1982,indiana,44061.45
2004,new jersey,44047.62
2014,arizona,43951.64
2004,maryland,43898.43
1979,missouri,43722.0
1987,missouri,43676.73
2016,michigan,43582.21
2015,tennessee,43462.2
2001,louisiana,43341.18
2006,indiana,43289.49
2005,maryland,43247.06
2005,indiana,43106.58
2018,tennessee,43035.84
2016,tennessee,42971.33
2015,arizona,42962.38
2015,michigan,42916.97
1985,maryland,42904.18
1986,missouri,42867.82
2007,indiana,42764.36
2008,indiana,42758.34
2005,new jersey,42602.87
2001,indiana,42598.1
1987,virginia,42503.27
1996,massachusetts,42502.65
1982,virginia,42487.82
2006,maryland,42473.1
2008,maryland,42466.24
2020,     washington,42330.73
2004,indiana,42223.92
1999,virginia,42162.33
1982,louisiana,42122.55
1988,indiana,42066.18
2009,missouri,42055.19
2002,indiana,41995.22
1997,south carolina,41935.31
2019,     washington,41933.45
1983,maryland,41920.73
2003,indiana,41798.3
1996,south carolina,41794.63
2018,pennsylvania,41770.6
1986,colorado,41769.27
2006,new jersey,41704.69
2018,arizona,41696.21
2002,virginia,41644.84
1980,louisiana,41642.18
2007,maryland,41611.89
2002,louisiana,41552.48
2001,virginia,41536.7
2010,missouri,41509.98
2000,indiana,41480.47
1984,louisiana,41459.82
2004,louisiana,41455.42
1987,indiana,41429.82
2011,indiana,41389.47
2008,new jersey,41360.64
2012,missouri,41274.3
1985,arizona,41235.09
1984,maryland,41232.73
1981,louisiana,41231.45
1979,virginia,41210.18
1987,tennessee,41184.73
1983,indiana,41140.36
2011,missouri,41087.29
1981,wisconsin,41072.91
1983,missouri,40933.82
2017,michigan,40933.36
1997,massachusetts,40882.63
1980,wisconsin,40839.82
2007,south carolina,40716.53
1999,indiana,40693.54
2004,south carolina,40658.72
1985,colorado,40646.36
1986,virginia,40612.0
1983,louisiana,40560.0
1989,tennessee,40540.36
1995,south carolina,40497.24
2019,     tennessee,40492.55
2008,south carolina,40491.44
2003,louisiana,40422.98
1980,arizona,40339.27
2005,virginia,40335.36
1998,south carolina,40293.45
2009,indiana,40248.89
1991,wisconsin,40234.78
2003,south carolina,40191.68
2004,virginia,40178.62
2003,virginia,40171.98
2007,new jersey,40161.4
2012,indiana,40098.85
2010,indiana,40047.98
1991,south carolina,39996.36
1994,south carolina,39977.82
1983,virginia,39976.0
1988,tennessee,39973.09
1985,missouri,39921.45
1991,alabama,39890.91
2001,south carolina,39849.9
2019,     pennsylvania,39787.27
2013,missouri,39787.1
2005,south carolina,39673.41
2006,south carolina,39643.84
2020,     tennessee,39636.91
1992,alabama,39617.18
1981,colorado,39613.45
1986,tennessee,39596.36
2002,south carolina,39559.18
2011,new jersey,39441.45
2008,virginia,39411.53
1992,wisconsin,39320.24
1984,indiana,39279.82
2009,maryland,39259.36
1979,louisiana,39226.0
1985,virginia,39206.18
1982,colorado,39197.09
1985,indiana,39133.45
1984,missouri,39126.18
1993,south carolina,39102.93
1990,wisconsin,39090.91
2000,south carolina,39004.03
2000,virginia,38973.57
1984,virginia,38771.09
2007,virginia,38691.76
1981,arizona,38664.91
1987,colorado,38660.73
1992,south carolina,38606.41
2007,louisiana,38602.01
2009,virginia,38585.98
1986,indiana,38576.36
2006,virginia,38535.82
2013,indiana,38530.22
2018,michigan,38503.82
2008,alabama,38460.36
1982,wisconsin,38458.91
1998,massachusetts,38401.74
1997,alabama,38397.82
2011,south carolina,38389.71
1980,colorado,38379.45
1990,south carolina,38323.45
2019,     arizona,38223.82
2010,new jersey,38200.48
2009,south carolina,38021.05
2010,south carolina,38005.06
1983,colorado,37822.73
1996,minnesota,37799.57
2009,new jersey,37794.64
2012,south carolina,37732.69
1995,minnesota,37697.09
2012,new jersey,37675.24
2017,missouri,37665.01
1979,wisconsin,37656.73
2005,colorado,37628.1
1999,south carolina,37620.61
1994,alabama,37610.73
1997,minnesota,37607.24
1992,colorado,37596.02
2015,missouri,37499.82
1995,alabama,37488.73
1995,oregon,37487.16
1996,alabama,37447.64
2006,louisiana,37437.23
1992,minnesota,37393.45
1984,colorado,37391.27
1982,tennessee,37323.27
1991,colorado,37296.39
2010,maryland,37258.63
2007,alabama,37247.87
2010,virginia,37198.82
2014,missouri,37189.46
1980,tennessee,37173.82
2016,missouri,37165.66
1993,alabama,37141.73
1993,wisconsin,37136.69
1982,arizona,37081.09
1997,oregon,36969.88
1988,colorado,36957.64
1989,wisconsin,36855.09
1995,colorado,36764.74
1983,wisconsin,36761.45
2000,alabama,36756.18
2019,     michigan,36747.27
2004,alabama,36667.85
2003,alabama,36651.45
2009,louisiana,36637.51
1999,massachusetts,36630.25
2020,     arizona,36600.55
2006,alabama,36509.45
2008,louisiana,36508.79
1994,wisconsin,36447.04
1987,wisconsin,36440.91
2002,alabama,36424.82
1989,colorado,36423.27
1998,alabama,36375.45
2014,indiana,36331.74
1990,colorado,36260.73
1993,minnesota,36242.36
1991,minnesota,36233.05
2009,alabama,36219.47
1995,wisconsin,36195.03
2011,virginia,36167.76
2002,massachusetts,36163.0
1984,wisconsin,36154.73
1986,oklahoma,36139.09
1981,tennessee,36137.45
1990,alabama,36109.82
1990,minnesota,36104.91
1984,arizona,36077.45
1985,tennessee,36076.18
2013,south carolina,36072.76
1994,minnesota,36046.0
2015,indiana,36024.8
2001,massachusetts,35940.12
2004,colorado,35900.03
1989,south carolina,35881.45
1996,wisconsin,35853.16
1987,oklahoma,35847.09
1993,colorado,35835.0
2005,alabama,35831.09
2016,indiana,35702.47
1986,wisconsin,35642.0
1987,minnesota,35633.82
2002,colorado,35626.09
1996,colorado,35579.65
2011,maryland,35576.62
2003,colorado,35540.02
1979,colorado,35537.45
2003,massachusetts,35441.21
1980,minnesota,35439.64
2018,missouri,35358.63
1994,colorado,35354.12
1994,oregon,35329.74
2012,virginia,35293.94
2011,louisiana,35256.31
2019,     missouri,35255.09
2013,new jersey,35239.72
1981,minnesota,35223.82
2005,louisiana,35183.11
1988,oregon,35178.0
2011,alabama,35157.18
2014,south carolina,35106.72
1988,wisconsin,35083.45
2001,alabama,35060.91
1999,alabama,35058.0
1979,arizona,35000.91
1996,oregon,34934.25
2000,massachusetts,34934.07
1981,alabama,34878.91
1985,wisconsin,34872.36
1998,minnesota,34764.32
1986,oregon,34734.0
2010,louisiana,34711.85
1989,minnesota,34691.09
2012,alabama,34650.27
1989,alabama,34649.64
1980,alabama,34638.36
2013,louisiana,34624.72
2012,maryland,34618.62
2016,louisiana,34603.4
1997,wisconsin,34570.94
1987,oregon,34515.45
2015,south carolina,34455.18
1983,arizona,34433.09
2020,     colorado,34391.27
2020,     missouri,34378.73
1988,south carolina,34373.27
2016,south carolina,34346.58
2013,virginia,34301.28
1988,alabama,34229.27
1983,tennessee,34172.0
2004,massachusetts,34117.38
2010,alabama,34035.99
2013,maryland,33954.38
2017,south carolina,33938.24
1996,oklahoma,33928.87
2001,colorado,33888.53
2017,louisiana,33878.61
1981,oregon,33866.73
2006,massachusetts,33848.5
2008,massachusetts,33829.58
1988,minnesota,33780.36
2014,louisiana,33758.59
2017,indiana,33745.07
2012,louisiana,33730.45
1998,oregon,33696.36
2010,massachusetts,33679.93
1998,wisconsin,33653.27
1982,minnesota,33474.55
1986,minnesota,33422.36
2009,massachusetts,33397.78
2015,louisiana,33370.85
1984,tennessee,33358.55
1995,oklahoma,33358.45
2013,alabama,33345.27
2020,     michigan,33322.55
2007,massachusetts,33315.85
1981,connecticut,33240.55
1982,alabama,33218.36
1988,oklahoma,33158.73
1997,oklahoma,33139.01
2006,colorado,33134.62
2018,south carolina,33128.61
1980,connecticut,33100.18
1987,alabama,33045.64
1994,oklahoma,32996.6
2005,massachusetts,32977.83
1997,colorado,32917.98
1985,oregon,32878.18
2003,oregon,32795.45
1979,connecticut,32733.27
1991,oklahoma,32725.39
2001,wisconsin,32621.3
2018,louisiana,32613.33
2014,virginia,32601.06
1985,oklahoma,32560.0
2014,new jersey,32499.31
1979,minnesota,32427.09
2018,colorado,32417.65
2019,     south carolina,32414.0
1998,colorado,32400.76
2001,minnesota,32399.61
2014,maryland,32315.49
2002,minnesota,32265.59
1989,oklahoma,32255.45
2004,oregon,32219.21
1990,connecticut,32194.18
2011,massachusetts,32194.1
2002,wisconsin,32180.78
2016,virginia,32147.28
1987,south carolina,32144.36
1991,connecticut,32097.79
1990,oklahoma,32020.18
1979,tennessee,31961.09
2007,wisconsin,31934.81
2014,alabama,31915.02
2015,virginia,31890.6
2006,minnesota,31877.23
2001,oregon,31851.0
1993,oregon,31785.18
1980,oregon,31738.36
2019,     louisiana,31727.45
1992,oklahoma,31722.12
2017,colorado,31655.27
1982,oregon,31631.45
1986,alabama,31601.27
1989,oregon,31589.82
2005,minnesota,31554.62
1986,south carolina,31552.91
2016,colorado,31535.45
1985,minnesota,31517.82
2007,minnesota,31512.29
1992,oregon,31508.37
1999,wisconsin,31467.33
2019,     colorado,31402.36
2006,wisconsin,31391.65
2018,indiana,31363.2
2015,maryland,31345.16
2000,wisconsin,31296.55
1999,minnesota,31237.97
1982,south carolina,31221.45
2000,minnesota,31203.31
2002,oregon,31172.85
2000,colorado,31147.56
2017,virginia,31119.05
1982,connecticut,31114.36
1993,oklahoma,31102.88
2003,minnesota,31088.29
2008,wisconsin,31085.35
1989,connecticut,31035.45
2005,oregon,31027.2
2012,massachusetts,30977.97
2016,maryland,30924.67
2016,alabama,30878.85
2003,wisconsin,30871.96
2020,     south carolina,30850.55
2017,alabama,30772.45
2015,new jersey,30744.6
2003,oklahoma,30722.38
2004,minnesota,30686.71
2015,alabama,30631.47
1981,south carolina,30618.55
1991,oregon,30576.89
1998,oklahoma,30452.04
1983,minnesota,30395.82
2004,oklahoma,30384.68
1984,oregon,30355.64
1980,south carolina,30306.55
1983,oregon,30254.18
1982,oklahoma,30166.73
1999,oregon,30158.58
1992,connecticut,30144.39
2000,oregon,30143.03
2002,oklahoma,30131.39
2013,massachusetts,30073.74
1988,connecticut,30038.91
2017,maryland,30005.85
1999,colorado,29967.45
2018,alabama,29867.09
2020,     louisiana,29762.36
2015,colorado,29707.55
2008,minnesota,29704.94
2007,colorado,29621.2
1983,oklahoma,29556.91
1983,alabama,29520.18
2009,wisconsin,29517.88
1985,south carolina,29456.91
2005,oklahoma,29355.74
1984,oklahoma,29337.27
2018,virginia,29285.54
1979,oregon,29280.91
2005,wisconsin,29260.26
2017,new jersey,29217.38
1990,oregon,29177.82
2016,new jersey,29167.82
1987,connecticut,29166.0
1979,alabama,29081.82
1984,minnesota,29069.82
2001,oklahoma,28984.05
2019,     virginia,28883.64
1985,alabama,28820.55
2004,wisconsin,28775.79
2000,oklahoma,28601.68
1999,oklahoma,28598.91
2013,colorado,28578.05
2012,wisconsin,28553.01
2010,wisconsin,28537.3
2008,colorado,28514.06
1983,connecticut,28400.73
2019,     indiana,28382.36
1983,south carolina,28313.27
1984,alabama,28307.45
2012,colorado,28238.79
2011,wisconsin,28033.9
2014,colorado,28028.18
1986,connecticut,27998.0
1984,south carolina,27977.64
2019,     alabama,27908.18
2014,massachusetts,27816.16
1993,connecticut,27709.13
2009,minnesota,27666.72
1980,oklahoma,27572.73
2010,colorado,27517.7
2018,maryland,27505.67
2009,colorado,27495.54
2009,oklahoma,27439.47
2012,minnesota,27377.78
1981,oklahoma,27247.27
1985,connecticut,27150.91
2012,oklahoma,27105.1
1994,connecticut,27082.36
2010,minnesota,27082.25
2011,colorado,27067.8
1979,south carolina,27007.27
2011,minnesota,27002.42
2006,oregon,26981.63
2006,oklahoma,26843.89
2010,oklahoma,26831.06
1995,connecticut,26816.26
2007,oklahoma,26719.05
1984,connecticut,26544.55
2008,oklahoma,26527.55
2019,     maryland,26473.09
2011,oklahoma,26352.09
2013,minnesota,26297.45
2020,     indiana,26293.45
2013,oklahoma,26267.07
2018,new jersey,26188.66
2007,oregon,26144.47
2020,     virginia,26007.09
2013,wisconsin,25904.41
2015,massachusetts,25841.4
2016,oklahoma,25432.86
2014,minnesota,25417.04
2014,wisconsin,25299.05
1996,connecticut,25167.71
1991,kansas,25106.8
1980,iowa,25095.64
2017,minnesota,24971.29
2015,minnesota,24939.18
2019,     new jersey,24912.55
2018,oregon,24864.42
1981,iowa,24843.27
2017,oregon,24744.69
2012,oregon,24738.52
1979,oklahoma,24729.45
2014,oklahoma,24717.07
2020,     minnesota,24710.91
2013,oregon,24568.3
2008,oregon,24560.83
2018,oklahoma,24467.24
2016,massachusetts,24406.37
1992,kansas,24405.0
2014,oregon,24368.26
2015,oklahoma,24339.06
